{'Mean Temp': '', 'Min Temp': '5', 'Max Temp': '13', 'Mean Humidity': '63', 'Min Humidity': '63', 'Date': '2005-1-1', 'Max Humidity': '63'}
{'Mean Temp': '16', 'Min Temp': '12', 'Max Temp': '19', 'Mean Humidity': '56', 'Min Humidity': '48', 'Date': '2012-4-24', 'Max Humidity': '64'}
{'Mean Temp': '15', 'Min Temp': '12', 'Max Temp': '18', 'Mean Humidity': '51', 'Min Humidity': '47', 'Date': '2012-4-25', 'Max Humidity': '57'}
{'Mean Temp': '12', 'Min Temp': '11', 'Max Temp': '15', 'Mean Humidity': '69', 'Min Humidity': '68', 'Date': '2012-4-26', 'Max Humidity': '70'}
{'Mean Temp': '14', 'Min Temp': '10', 'Max Temp': '18', 'Mean Humidity': '52', 'Min Humidity': '44', 'Date': '2012-4-27', 'Max Humidity': '63'}
{'Mean Temp': '13', 'Min Temp': '10', 'Max Temp': '15', 'Mean Humidity': '65', 'Min Humidity': '51', 'Date': '2012-4-28', 'Max Humidity': '84'}
{'Mean Temp': '10', 'Min Temp': '10', 'Max Temp': '11', 'Mean Humidity': '70', 'Min Humidity': '51', 'Date': '2012-4-29', 'Max Humidity': '84'}
{'Mean Temp': '12', 'Min Temp': '9', 'Max Temp': '15', 'Mean Humidity': '57', 'Min Humidity': '49', 'Date': '2012-4-30', 'Max Humidity': '62'}
{'Mean Temp': '10', 'Min Temp': '6', 'Max Temp': '14', 'Mean Humidity': '49', 'Min Humidity': '32', 'Date': '2012-5-1', 'Max Humidity': '72'}
{'Mean Temp': '14', 'Min Temp': '10', 'Max Temp': '18', 'Mean Humidity': '33', 'Min Humidity': '28', 'Date': '2012-5-2', 'Max Humidity': '39'}
{'Mean Temp': '16', 'Min Temp': '11', 'Max Temp': '20', 'Mean Humidity': '38', 'Min Humidity': '27', 'Date': '2012-5-3', 'Max Humidity': '45'}
{'Mean Temp': '17', 'Min Temp': '12', 'Max Temp': '22', 'Mean Humidity': '34', 'Min Humidity': '28', 'Date': '2012-5-4', 'Max Humidity': '44'}
{'Mean Temp': '18', 'Min Temp': '14', 'Max Temp': '22', 'Mean Humidity': '31', 'Min Humidity': '26', 'Date': '2012-5-5', 'Max Humidity': '40'}
{'Mean Temp': '17', 'Min Temp': '14', 'Max Temp': '20', 'Mean Humidity': '48', 'Min Humidity': '41', 'Date': '2012-5-6', 'Max Humidity': '57'}
{'Mean Temp': '18', 'Min Temp': '15', 'Max Temp': '20', 'Mean Humidity': '42', 'Min Humidity': '30', 'Date': '2012-5-7', 'Max Humidity': '48'}
{'Mean Temp': '18', 'Min Temp': '14', 'Max Temp': '23', 'Mean Humidity': '36', 'Min Humidity': '29', 'Date': '2012-5-8', 'Max Humidity': '51'}
{'Mean Temp': '21', 'Min Temp': '17', 'Max Temp': '25', 'Mean Humidity': '30', 'Min Humidity': '26', 'Date': '2012-5-9', 'Max Humidity': '33'}
{'Mean Temp': '20', 'Min Temp': '16', 'Max Temp': '24', 'Mean Humidity': '38', 'Min Humidity': '32', 'Date': '2012-5-10', 'Max Humidity': '52'}
{'Mean Temp': '17', 'Min Temp': '12', 'Max Temp': '22', 'Mean Humidity': '45', 'Min Humidity': '33', 'Date': '2012-5-11', 'Max Humidity': '70'}
{'Mean Temp': '16', 'Min Temp': '11', 'Max Temp': '21', 'Mean Humidity': '46', 'Min Humidity': '39', 'Date': '2012-5-12', 'Max Humidity': '63'}
{'Mean Temp': '20', 'Min Temp': '15', 'Max Temp': '21', 'Mean Humidity': '34', 'Min Humidity': '27', 'Date': '2012-5-13', 'Max Humidity': '37'}
{'Mean Temp': '20', 'Min Temp': '15', 'Max Temp': '23', 'Mean Humidity': '27', 'Min Humidity': '23', 'Date': '2012-5-14', 'Max Humidity': '33'}
{'Mean Temp': '18', 'Min Temp': '14', 'Max Temp': '23', 'Mean Humidity': '36', 'Min Humidity': '23', 'Date': '2012-5-15', 'Max Humidity': '50'}
{'Mean Temp': '20', 'Min Temp': '16', 'Max Temp': '25', 'Mean Humidity': '32', 'Min Humidity': '27', 'Date': '2012-5-16', 'Max Humidity': '36'}
{'Mean Temp': '24', 'Min Temp': '15', 'Max Temp': '31', 'Mean Humidity': '46', 'Min Humidity': '36', 'Date': '2012-5-17', 'Max Humidity': '63'}
{'Mean Temp': '17', 'Min Temp': '12', 'Max Temp': '22', 'Mean Humidity': '47', 'Min Humidity': '28', 'Date': '2012-5-18', 'Max Humidity': '70'}
{'Mean Temp': '20', 'Min Temp': '16', 'Max Temp': '25', 'Mean Humidity': '24', 'Min Humidity': '20', 'Date': '2012-5-19', 'Max Humidity': '30'}
{'Mean Temp': '20', 'Min Temp': '14', 'Max Temp': '23', 'Mean Humidity': '41', 'Min Humidity': '28', 'Date': '2012-5-20', 'Max Humidity': '51'}
{'Mean Temp': '18', 'Min Temp': '14', 'Max Temp': '21', 'Mean Humidity': '42', 'Min Humidity': '37', 'Date': '2012-5-21', 'Max Humidity': '46'}
{'Mean Temp': '17', 'Min Temp': '13', 'Max Temp': '21', 'Mean Humidity': '38', 'Min Humidity': '28', 'Date': '2012-5-22', 'Max Humidity': '50'}
{'Mean Temp': '20', 'Min Temp': '16', 'Max Temp': '23', 'Mean Humidity': '28', 'Min Humidity': '20', 'Date': '2012-5-23', 'Max Humidity': '33'}
{'Mean Temp': '24', 'Min Temp': '19', 'Max Temp': '25', 'Mean Humidity': '26', 'Min Humidity': '21', 'Date': '2012-5-24', 'Max Humidity': '32'}
{'Mean Temp': '18', 'Min Temp': '16', 'Max Temp': '20', 'Mean Humidity': '43', 'Min Humidity': '27', 'Date': '2012-5-25', 'Max Humidity': '54'}
{'Mean Temp': '18', 'Min Temp': '15', 'Max Temp': '22', 'Mean Humidity': '40', 'Min Humidity': '31', 'Date': '2012-5-26', 'Max Humidity': '52'}
{'Mean Temp': '24', 'Min Temp': '20', 'Max Temp': '25', 'Mean Humidity': '29', 'Min Humidity': '27', 'Date': '2012-5-27', 'Max Humidity': '30'}
{'Mean Temp': '22', 'Min Temp': '18', 'Max Temp': '27', 'Mean Humidity': '28', 'Min Humidity': '21', 'Date': '2012-5-28', 'Max Humidity': '39'}
{'Mean Temp': '24', 'Min Temp': '20', 'Max Temp': '28', 'Mean Humidity': '22', 'Min Humidity': '17', 'Date': '2012-5-29', 'Max Humidity': '27'}
{'Mean Temp': '24', 'Min Temp': '20', 'Max Temp': '29', 'Mean Humidity': '22', 'Min Humidity': '19', 'Date': '2012-5-30', 'Max Humidity': '26'}
{'Mean Temp': '26', 'Min Temp': '20', 'Max Temp': '30', 'Mean Humidity': '26', 'Min Humidity': '22', 'Date': '2012-5-31', 'Max Humidity': '37'}
{'Mean Temp': '23', 'Min Temp': '20', 'Max Temp': '26', 'Mean Humidity': '29', 'Min Humidity': '27', 'Date': '2007-5-1', 'Max Humidity': '33'}
{'Mean Temp': '22', 'Min Temp': '18', 'Max Temp': '26', 'Mean Humidity': '52', 'Min Humidity': '48', 'Date': '2007-5-2', 'Max Humidity': '54'}
{'Mean Temp': '20', 'Min Temp': '16', 'Max Temp': '23', 'Mean Humidity': '61', 'Min Humidity': '54', 'Date': '2007-5-3', 'Max Humidity': '75'}
{'Mean Temp': '15', 'Min Temp': '15', 'Max Temp': '24', 'Mean Humidity': '49', 'Min Humidity': '46', 'Date': '2007-5-4', 'Max Humidity': '52'}
{'Mean Temp': '22', 'Min Temp': '18', 'Max Temp': '25', 'Mean Humidity': '38', 'Min Humidity': '31', 'Date': '2007-5-5', 'Max Humidity': '45'}
{'Mean Temp': '23', 'Min Temp': '20', 'Max Temp': '26', 'Mean Humidity': '37', 'Min Humidity': '32', 'Date': '2007-5-6', 'Max Humidity': '42'}
{'Mean Temp': '23', 'Min Temp': '20', 'Max Temp': '26', 'Mean Humidity': '40', 'Min Humidity': '35', 'Date': '2007-5-7', 'Max Humidity': '43'}
{'Mean Temp': '12', 'Min Temp': '12', 'Max Temp': '24', 'Mean Humidity': '64', 'Min Humidity': '37', 'Date': '2007-5-8', 'Max Humidity': '90'}
{'Mean Temp': '19', 'Min Temp': '16', 'Max Temp': '22', 'Mean Humidity': '49', 'Min Humidity': '48', 'Date': '2007-5-9', 'Max Humidity': '50'}
{'Mean Temp': '17', 'Min Temp': '17', 'Max Temp': '23', 'Mean Humidity': '36', 'Min Humidity': '32', 'Date': '2007-5-10', 'Max Humidity': '40'}
{'Mean Temp': '23', 'Min Temp': '20', 'Max Temp': '23', 'Mean Humidity': '36', 'Min Humidity': '32', 'Date': '2007-5-11', 'Max Humidity': '41'}
{'Mean Temp': '', 'Min Temp': '22', 'Max Temp': '22', 'Mean Humidity': '60', 'Min Humidity': '60', 'Date': '2007-5-12', 'Max Humidity': '60'}
{'Mean Temp': '16', 'Min Temp': '16', 'Max Temp': '22', 'Mean Humidity': '54', 'Min Humidity': '51', 'Date': '2007-5-13', 'Max Humidity': '58'}
{'Mean Temp': '22', 'Min Temp': '18', 'Max Temp': '26', 'Mean Humidity': '54', 'Min Humidity': '45', 'Date': '2007-5-14', 'Max Humidity': '69'}
{'Mean Temp': '26', 'Min Temp': '26', 'Max Temp': '26', 'Mean Humidity': '46', 'Min Humidity': '45', 'Date': '2007-5-15', 'Max Humidity': '48'}
{'Mean Temp': '', 'Min Temp': '22', 'Max Temp': '22', 'Mean Humidity': '59', 'Min Humidity': '59', 'Date': '2007-5-16', 'Max Humidity': '59'}
{'Mean Temp': '26', 'Min Temp': '24', 'Max Temp': '26', 'Mean Humidity': '52', 'Min Humidity': '51', 'Date': '2007-5-17', 'Max Humidity': '54'}
{'Mean Temp': '27', 'Min Temp': '24', 'Max Temp': '27', 'Mean Humidity': '48', 'Min Humidity': '42', 'Date': '2007-5-18', 'Max Humidity': '54'}
{'Mean Temp': '20', 'Min Temp': '17', 'Max Temp': '24', 'Mean Humidity': '53', 'Min Humidity': '50', 'Date': '2007-5-19', 'Max Humidity': '58'}
{'Mean Temp': '19', 'Min Temp': '16', 'Max Temp': '23', 'Mean Humidity': '54', 'Min Humidity': '51', 'Date': '2007-5-20', 'Max Humidity': '58'}
{'Mean Temp': '22', 'Min Temp': '19', 'Max Temp': '24', 'Mean Humidity': '28', 'Min Humidity': '14', 'Date': '2007-5-21', 'Max Humidity': '42'}
{'Mean Temp': '18', 'Min Temp': '16', 'Max Temp': '21', 'Mean Humidity': '25', 'Min Humidity': '18', 'Date': '2007-5-22', 'Max Humidity': '31'}
{'Mean Temp': '20', 'Min Temp': '18', 'Max Temp': '21', 'Mean Humidity': '27', 'Min Humidity': '27', 'Date': '2007-5-23', 'Max Humidity': '27'}
{'Mean Temp': '18', 'Min Temp': '15', 'Max Temp': '22', 'Mean Humidity': '27', 'Min Humidity': '18', 'Date': '2007-5-24', 'Max Humidity': '37'}
{'Mean Temp': '14', 'Min Temp': '14', 'Max Temp': '17', 'Mean Humidity': '36', 'Min Humidity': '29', 'Date': '2007-5-25', 'Max Humidity': '41'}
{'Mean Temp': '16', 'Min Temp': '15', 'Max Temp': '20', 'Mean Humidity': '33', 'Min Humidity': '29', 'Date': '2007-5-26', 'Max Humidity': '39'}
{'Mean Temp': '16', 'Min Temp': '14', 'Max Temp': '18', 'Mean Humidity': '48', 'Min Humidity': '45', 'Date': '2007-5-27', 'Max Humidity': '52'}
{'Mean Temp': '12', 'Min Temp': '12', 'Max Temp': '23', 'Mean Humidity': '67', 'Min Humidity': '64', 'Date': '2007-5-28', 'Max Humidity': '70'}
{'Mean Temp': '21', 'Min Temp': '16', 'Max Temp': '21', 'Mean Humidity': '44', 'Min Humidity': '38', 'Date': '2007-5-29', 'Max Humidity': '49'}
{'Mean Temp': '20', 'Min Temp': '16', 'Max Temp': '24', 'Mean Humidity': '40', 'Min Humidity': '33', 'Date': '2007-5-30', 'Max Humidity': '45'}
{'Mean Temp': '20', 'Min Temp': '16', 'Max Temp': '24', 'Mean Humidity': '32', 'Min Humidity': '30', 'Date': '2007-5-31', 'Max Humidity': '36'}
{'Mean Temp': '20', 'Min Temp': '14', 'Max Temp': '25', 'Mean Humidity': '30', 'Min Humidity': '12', 'Date': '2015-10-1', 'Max Humidity': '48'}
{'Mean Temp': '18', 'Min Temp': '13', 'Max Temp': '24', 'Mean Humidity': '30', 'Min Humidity': '14', 'Date': '2015-10-2', 'Max Humidity': '43'}
{'Mean Temp': '19', 'Min Temp': '14', 'Max Temp': '24', 'Mean Humidity': '34', 'Min Humidity': '24', 'Date': '2015-10-3', 'Max Humidity': '43'}
{'Mean Temp': '18', 'Min Temp': '13', 'Max Temp': '23', 'Mean Humidity': '50', 'Min Humidity': '31', 'Date': '2015-10-4', 'Max Humidity': '78'}
{'Mean Temp': '18', 'Min Temp': '13', 'Max Temp': '23', 'Mean Humidity': '52', 'Min Humidity': '39', 'Date': '2015-10-5', 'Max Humidity': '67'}
{'Mean Temp': '18', 'Min Temp': '14', 'Max Temp': '23', 'Mean Humidity': '58', 'Min Humidity': '43', 'Date': '2015-10-6', 'Max Humidity': '68'}
{'Mean Temp': '18', 'Min Temp': '12', 'Max Temp': '23', 'Mean Humidity': '51', 'Min Humidity': '42', 'Date': '2015-10-7', 'Max Humidity': '68'}
{'Mean Temp': '19', 'Min Temp': '14', 'Max Temp': '24', 'Mean Humidity': '46', 'Min Humidity': '38', 'Date': '2015-10-8', 'Max Humidity': '52'}
{'Mean Temp': '18', 'Min Temp': '13', 'Max Temp': '24', 'Mean Humidity': '52', 'Min Humidity': '42', 'Date': '2015-10-9', 'Max Humidity': '69'}
{'Mean Temp': '16', 'Min Temp': '13', 'Max Temp': '19', 'Mean Humidity': '68', 'Min Humidity': '52', 'Date': '2015-10-10', 'Max Humidity': '80'}
{'Mean Temp': '16', 'Min Temp': '13', 'Max Temp': '20', 'Mean Humidity': '76', 'Min Humidity': '69', 'Date': '2015-10-11', 'Max Humidity': '86'}
{'Mean Temp': '17', 'Min Temp': '13', 'Max Temp': '21', 'Mean Humidity': '77', 'Min Humidity': '68', 'Date': '2015-10-12', 'Max Humidity': '81'}
{'Mean Temp': '16', 'Min Temp': '13', 'Max Temp': '19', 'Mean Humidity': '82', 'Min Humidity': '68', 'Date': '2015-10-13', 'Max Humidity': '90'}
{'Mean Temp': '13', 'Min Temp': '10', 'Max Temp': '16', 'Mean Humidity': '63', 'Min Humidity': '47', 'Date': '2015-10-14', 'Max Humidity': '88'}
{'Mean Temp': '16', 'Min Temp': '10', 'Max Temp': '21', 'Mean Humidity': '57', 'Min Humidity': '45', 'Date': '2015-10-15', 'Max Humidity': '68'}
{'Mean Temp': '16', 'Min Temp': '12', 'Max Temp': '21', 'Mean Humidity': '60', 'Min Humidity': '45', 'Date': '2015-10-16', 'Max Humidity': '74'}
{'Mean Temp': '18', 'Min Temp': '14', 'Max Temp': '22', 'Mean Humidity': '53', 'Min Humidity': '37', 'Date': '2015-10-17', 'Max Humidity': '69'}
{'Mean Temp': '18', 'Min Temp': '12', 'Max Temp': '21', 'Mean Humidity': '70', 'Min Humidity': '45', 'Date': '2015-10-18', 'Max Humidity': '95'}
{'Mean Temp': '10', 'Min Temp': '8', 'Max Temp': '13', 'Mean Humidity': '82', 'Min Humidity': '77', 'Date': '2015-10-19', 'Max Humidity': '92'}
{'Mean Temp': '12', 'Min Temp': '6', 'Max Temp': '17', 'Mean Humidity': '58', 'Min Humidity': '34', 'Date': '2015-10-20', 'Max Humidity': '77'}
{'Mean Temp': '14', 'Min Temp': '7', 'Max Temp': '20', 'Mean Humidity': '46', 'Min Humidity': '32', 'Date': '2015-10-21', 'Max Humidity': '77'}
{'Mean Temp': '14', 'Min Temp': '9', 'Max Temp': '20', 'Mean Humidity': '38', 'Min Humidity': '4', 'Date': '2015-10-22', 'Max Humidity': '55'}
{'Mean Temp': '16', 'Min Temp': '11', 'Max Temp': '20', 'Mean Humidity': '42', 'Min Humidity': '25', 'Date': '2015-10-23', 'Max Humidity': '57'}
{'Mean Temp': '12', 'Min Temp': '8', 'Max Temp': '13', 'Mean Humidity': '56', 'Min Humidity': '34', 'Date': '2015-10-24', 'Max Humidity': '93'}
{'Mean Temp': '6', 'Min Temp': '5', 'Max Temp': '7', 'Mean Humidity': '85', 'Min Humidity': '81', 'Date': '2015-10-25', 'Max Humidity': '98'}
{'Mean Temp': '6', 'Min Temp': '3', 'Max Temp': '8', 'Mean Humidity': '84', 'Min Humidity': '72', 'Date': '2015-10-26', 'Max Humidity': '94'}
{'Mean Temp': '8', 'Min Temp': '2', 'Max Temp': '15', 'Mean Humidity': '43', 'Min Humidity': '30', 'Date': '2015-10-27', 'Max Humidity': '63'}
{'Mean Temp': '11', 'Min Temp': '3', 'Max Temp': '19', 'Mean Humidity': '28', 'Min Humidity': '14', 'Date': '2015-10-28', 'Max Humidity': '50'}
{'Mean Temp': '10', 'Min Temp': '3', 'Max Temp': '18', 'Mean Humidity': '40', 'Min Humidity': '20', 'Date': '2015-10-29', 'Max Humidity': '56'}
{'Mean Temp': '12', 'Min Temp': '8', 'Max Temp': '17', 'Mean Humidity': '62', 'Min Humidity': '43', 'Date': '2015-10-30', 'Max Humidity': '77'}
{'Mean Temp': '13', 'Min Temp': '8', 'Max Temp': '18', 'Mean Humidity': '48', 'Min Humidity': '35', 'Date': '2015-10-31', 'Max Humidity': '76'}
{'Mean Temp': '', 'Min Temp': '0', 'Max Temp': '1', 'Mean Humidity': '100', 'Min Humidity': '100', 'Date': '2006-1-1', 'Max Humidity': '100'}
{'Mean Temp': '', 'Min Temp': '0', 'Max Temp': '0', 'Mean Humidity': '88', 'Min Humidity': '88', 'Date': '2006-1-2', 'Max Humidity': '88'}
{'Mean Temp': '', 'Min Temp': '2', 'Max Temp': '2', 'Mean Humidity': '87', 'Min Humidity': '87', 'Date': '2006-1-3', 'Max Humidity': '87'}
{'Mean Temp': '', 'Min Temp': '4', 'Max Temp': '5', 'Mean Humidity': '81', 'Min Humidity': '81', 'Date': '2006-1-4', 'Max Humidity': '81'}
{'Mean Temp': '', 'Min Temp': '4', 'Max Temp': '4', 'Mean Humidity': '62', 'Min Humidity': '62', 'Date': '2006-1-5', 'Max Humidity': '62'}
{'Mean Temp': '12', 'Min Temp': '8', 'Max Temp': '12', 'Mean Humidity': '34', 'Min Humidity': '20', 'Date': '2006-1-7', 'Max Humidity': '47'}
{'Mean Temp': '8', 'Min Temp': '5', 'Max Temp': '10', 'Mean Humidity': '24', 'Min Humidity': '14', 'Date': '2006-1-8', 'Max Humidity': '33'}
{'Mean Temp': '6', 'Min Temp': '6', 'Max Temp': '11', 'Mean Humidity': '26', 'Min Humidity': '25', 'Date': '2006-1-9', 'Max Humidity': '26'}
{'Mean Temp': '', 'Min Temp': '13', 'Max Temp': '13', 'Mean Humidity': '14', 'Min Humidity': '14', 'Date': '2006-1-10', 'Max Humidity': '14'}
{'Mean Temp': '', 'Min Temp': '12', 'Max Temp': '12', 'Mean Humidity': '22', 'Min Humidity': '22', 'Date': '2006-1-11', 'Max Humidity': '22'}
{'Mean Temp': '', 'Min Temp': '7', 'Max Temp': '7', 'Mean Humidity': '31', 'Min Humidity': '31', 'Date': '2006-1-12', 'Max Humidity': '31'}
{'Mean Temp': '', 'Min Temp': '2', 'Max Temp': '2', 'Mean Humidity': '98', 'Min Humidity': '98', 'Date': '2006-1-13', 'Max Humidity': '98'}
{'Mean Temp': '4', 'Min Temp': '4', 'Max Temp': '5', 'Mean Humidity': '91', 'Min Humidity': '91', 'Date': '2006-1-14', 'Max Humidity': '91'}
{'Mean Temp': '', 'Min Temp': '4', 'Max Temp': '4', 'Mean Humidity': '100', 'Min Humidity': '100', 'Date': '2006-1-15', 'Max Humidity': '100'}
{'Mean Temp': '6', 'Min Temp': '2', 'Max Temp': '6', 'Mean Humidity': '60', 'Min Humidity': '57', 'Date': '2006-1-16', 'Max Humidity': '64'}
{'Mean Temp': '6', 'Min Temp': '5', 'Max Temp': '7', 'Mean Humidity': '31', 'Min Humidity': '30', 'Date': '2006-1-17', 'Max Humidity': '32'}
{'Mean Temp': '', 'Min Temp': '6', 'Max Temp': '6', 'Mean Humidity': '35', 'Min Humidity': '35', 'Date': '2006-1-18', 'Max Humidity': '35'}
{'Mean Temp': '', 'Min Temp': '6', 'Max Temp': '6', 'Mean Humidity': '35', 'Min Humidity': '35', 'Date': '2006-1-19', 'Max Humidity': '35'}
{'Mean Temp': '4', 'Min Temp': '4', 'Max Temp': '6', 'Mean Humidity': '42', 'Min Humidity': '39', 'Date': '2006-1-20', 'Max Humidity': '46'}
{'Mean Temp': '7', 'Min Temp': '6', 'Max Temp': '7', 'Mean Humidity': '57', 'Min Humidity': '49', 'Date': '2006-1-21', 'Max Humidity': '65'}
{'Mean Temp': '', 'Min Temp': '7', 'Max Temp': '9', 'Mean Humidity': '31', 'Min Humidity': '31', 'Date': '2006-1-22', 'Max Humidity': '31'}
{'Mean Temp': '9', 'Min Temp': '8', 'Max Temp': '11', 'Mean Humidity': '20', 'Min Humidity': '16', 'Date': '2006-1-23', 'Max Humidity': '24'}
{'Mean Temp': '', 'Min Temp': '7', 'Max Temp': '12', 'Mean Humidity': '43', 'Min Humidity': '43', 'Date': '2006-1-24', 'Max Humidity': '43'}
{'Mean Temp': '7', 'Min Temp': '6', 'Max Temp': '7', 'Mean Humidity': '50', 'Min Humidity': '49', 'Date': '2006-1-25', 'Max Humidity': '50'}
{'Mean Temp': '', 'Min Temp': '9', 'Max Temp': '10', 'Mean Humidity': '31', 'Min Humidity': '31', 'Date': '2006-1-26', 'Max Humidity': '31'}
{'Mean Temp': '', 'Min Temp': '12', 'Max Temp': '13', 'Mean Humidity': '27', 'Min Humidity': '27', 'Date': '2006-1-27', 'Max Humidity': '27'}
{'Mean Temp': '', 'Min Temp': '9', 'Max Temp': '14', 'Mean Humidity': '31', 'Min Humidity': '31', 'Date': '2006-1-28', 'Max Humidity': '31'}
{'Mean Temp': '18', 'Min Temp': '14', 'Max Temp': '20', 'Mean Humidity': '51', 'Min Humidity': '48', 'Date': '2011-6-1', 'Max Humidity': '54'}
{'Mean Temp': '16', 'Min Temp': '13', 'Max Temp': '20', 'Mean Humidity': '39', 'Min Humidity': '34', 'Date': '2011-6-2', 'Max Humidity': '48'}
{'Mean Temp': '18', 'Min Temp': '13', 'Max Temp': '23', 'Mean Humidity': '38', 'Min Humidity': '28', 'Date': '2011-6-3', 'Max Humidity': '55'}
{'Mean Temp': '21', 'Min Temp': '15', 'Max Temp': '27', 'Mean Humidity': '28', 'Min Humidity': '24', 'Date': '2011-6-4', 'Max Humidity': '37'}
{'Mean Temp': '24', 'Min Temp': '19', 'Max Temp': '28', 'Mean Humidity': '27', 'Min Humidity': '26', 'Date': '2011-6-5', 'Max Humidity': '29'}
{'Mean Temp': '27', 'Min Temp': '23', 'Max Temp': '28', 'Mean Humidity': '23', 'Min Humidity': '18', 'Date': '2011-6-6', 'Max Humidity': '27'}
{'Mean Temp': '25', 'Min Temp': '22', 'Max Temp': '28', 'Mean Humidity': '22', 'Min Humidity': '18', 'Date': '2011-6-7', 'Max Humidity': '25'}
{'Mean Temp': '24', 'Min Temp': '22', 'Max Temp': '27', 'Mean Humidity': '37', 'Min Humidity': '18', 'Date': '2011-6-8', 'Max Humidity': '51'}
{'Mean Temp': '26', 'Min Temp': '20', 'Max Temp': '26', 'Mean Humidity': '47', 'Min Humidity': '44', 'Date': '2011-6-9', 'Max Humidity': '49'}
{'Mean Temp': '24', 'Min Temp': '20', 'Max Temp': '27', 'Mean Humidity': '35', 'Min Humidity': '32', 'Date': '2011-6-10', 'Max Humidity': '41'}
{'Mean Temp': '24', 'Min Temp': '20', 'Max Temp': '27', 'Mean Humidity': '47', 'Min Humidity': '36', 'Date': '2011-6-11', 'Max Humidity': '57'}
{'Mean Temp': '22', 'Min Temp': '20', 'Max Temp': '24', 'Mean Humidity': '66', 'Min Humidity': '58', 'Date': '2011-6-12', 'Max Humidity': '88'}
{'Mean Temp': '20', 'Min Temp': '16', 'Max Temp': '23', 'Mean Humidity': '71', 'Min Humidity': '67', 'Date': '2011-6-13', 'Max Humidity': '74'}
{'Mean Temp': '21', 'Min Temp': '18', 'Max Temp': '24', 'Mean Humidity': '65', 'Min Humidity': '48', 'Date': '2011-6-14', 'Max Humidity': '78'}
{'Mean Temp': '18', 'Min Temp': '14', 'Max Temp': '23', 'Mean Humidity': '74', 'Min Humidity': '62', 'Date': '2011-6-15', 'Max Humidity': '94'}
{'Mean Temp': '20', 'Min Temp': '16', 'Max Temp': '24', 'Mean Humidity': '67', 'Min Humidity': '54', 'Date': '2011-6-16', 'Max Humidity': '78'}
{'Mean Temp': '18', 'Min Temp': '18', 'Max Temp': '20', 'Mean Humidity': '78', 'Min Humidity': '78', 'Date': '2011-6-17', 'Max Humidity': '78'}
{'Mean Temp': '22', 'Min Temp': '18', 'Max Temp': '25', 'Mean Humidity': '64', 'Min Humidity': '42', 'Date': '2011-6-18', 'Max Humidity': '81'}
{'Mean Temp': '22', 'Min Temp': '19', 'Max Temp': '25', 'Mean Humidity': '69', 'Min Humidity': '62', 'Date': '2011-6-19', 'Max Humidity': '83'}
{'Mean Temp': '22', 'Min Temp': '19', 'Max Temp': '25', 'Mean Humidity': '84', 'Min Humidity': '76', 'Date': '2011-6-20', 'Max Humidity': '95'}
{'Mean Temp': '22', 'Min Temp': '22', 'Max Temp': '25', 'Mean Humidity': '82', 'Min Humidity': '71', 'Date': '2011-6-21', 'Max Humidity': '88'}
{'Mean Temp': '21', 'Min Temp': '20', 'Max Temp': '22', 'Mean Humidity': '87', 'Min Humidity': '83', 'Date': '2011-6-22', 'Max Humidity': '89'}
{'Mean Temp': '22', 'Min Temp': '18', 'Max Temp': '23', 'Mean Humidity': '86', 'Min Humidity': '73', 'Date': '2011-6-23', 'Max Humidity': '95'}
{'Mean Temp': '20', 'Min Temp': '18', 'Max Temp': '21', 'Mean Humidity': '81', 'Min Humidity': '74', 'Date': '2011-6-24', 'Max Humidity': '95'}
{'Mean Temp': '20', 'Min Temp': '18', 'Max Temp': '21', 'Mean Humidity': '86', 'Min Humidity': '79', 'Date': '2011-6-25', 'Max Humidity': '91'}
{'Mean Temp': '18', 'Min Temp': '16', 'Max Temp': '21', 'Mean Humidity': '85', 'Min Humidity': '83', 'Date': '2011-6-26', 'Max Humidity': '92'}
